Date,Open,High,Low,Close,Volume,Ticker,Merged,OriginalDates
2023-05-04,25.530000686645508,26.979999542236328,25.25,26.89999961853028,77004200,KVUE,False,2023-05-04
2023-05-05,26.65999984741211,27.030000686645508,26.209999084472656,26.5,11292000,KVUE,False,2023-05-05
2023-05-12,26.32999992370605,26.32999992370605,25.89999961853028,26.32999992370605,31715800,,False,2023-05-12
2023-05-16,26.989999771118164,27.795000076293945,26.989999771118164,27.030000686645508,10901600,,False,2023-05-16
2023-05-22,27.25900077819824,27.25900077819824,25.959999084472656,26.06999969482422,15344000,,False,2023-05-22
2023-05-23,26.01000022888184,26.26000022888184,25.809999465942383,26.0,2485000,KVUE,False,2023-05-23
2023-05-24,26.01000022888184,26.549999237060547,25.86000061035156,26.450000762939453,1953600,KVUE,False,2023-05-24
2023-05-26,26.5,26.63999938964844,26.200000762939453,26.299999237060547,2983500,,False,2023-05-26
2023-05-30,26.280000686645508,26.5,25.1299991607666,25.729999542236328,6340200,KVUE,False,2023-05-30
2023-06-01,25.6200008392334,25.6200008392334,24.75,25.280000686645508,12420500,,False,2023-06-01
2023-06-05,25.26000022888184,25.770000457763672,24.96999931335449,25.14999961853028,7066700,,False,2023-06-05
2023-06-07,25.0,25.2549991607666,24.89999961853028,25.07999992370605,2941600,,False,2023-06-07
2023-06-12,24.989999771118164,25.15999984741211,24.75,25.020000457763672,7205600,,False,2023-06-12
2023-06-13,24.989999771118164,25.21999931335449,24.959999084472656,25.1299991607666,2039800,KVUE,False,2023-06-13
2023-06-14,25.1299991607666,25.489999771118164,25.1200008392334,25.34000015258789,2412000,KVUE,False,2023-06-14
2023-06-15,25.39999961853028,25.950000762939453,25.18000030517578,25.75,1442900,KVUE,False,2023-06-15
2023-06-16,25.850000381469727,26.26000022888184,25.700000762939453,26.25,2333000,KVUE,False,2023-06-16
2023-06-22,26.198999404907227,26.700000762939453,26.198999404907227,26.549999237060547,6224100,,False,2023-06-22
2023-06-23,26.549999237060547,26.739999771118164,26.270000457763672,26.479999542236328,2793400,KVUE,False,2023-06-23
2023-06-26,26.59000015258789,26.600000381469727,26.020000457763672,26.14999961853028,2507300,KVUE,False,2023-06-26
2023-06-28,26.020000457763672,26.020000457763672,25.190000534057617,25.799999237060547,4712500,,False,2023-06-28
2023-06-29,25.739999771118164,26.21999931335449,25.709999084472656,25.989999771118164,1353900,KVUE,False,2023-06-29
2023-06-30,26.040000915527344,26.65999984741211,25.96999931335449,26.420000076293945,3936600,KVUE,False,2023-06-30
2023-07-03,26.309999465942383,26.600000381469727,25.799999237060547,26.040000915527344,7558600,KVUE,False,2023-07-03
2023-07-05,25.90999984741211,26.25,25.6200008392334,25.700000762939453,1990700,KVUE,False,2023-07-05
2023-07-06,25.549999237060547,25.80500030517578,25.3799991607666,25.6200008392334,4856900,KVUE,False,2023-07-06
2023-07-07,25.6200008392334,25.64999961853028,25.209999084472656,25.21999931335449,1793700,KVUE,False,2023-07-07
2023-07-11,25.309999465942383,25.52499961853028,25.0049991607666,25.07999992370605,4063800,,False,2023-07-11
